X1,X2,X3,Target
3.745401188473625,3.702658576772393,7.851170512077179,55.30314207580625
9.50714306409916,10.838018947567162,7.409363972159994,84.25082860742327
7.319939418114051,17.458916717528165,27.1876374156311,179.1850252673394
5.986584841970366,14.644497728191224,7.486385995485183,79.02242829445247
1.5601864044243652,16.131222957228996,8.15849178385893,90.20772874290343
1.5599452033620265,13.175667334214348,22.78194787253891,135.08093655569203
0.5808361216819946,13.84553129035705,13.4921952735162,94.82066151226893
8.661761457749352,16.983913031306386,23.301316708655435,162.19747118075085
6.011150117432088,4.993360177183719,1.9609847269315572,25.965143509649963
7.080725777960454,9.78849927286281,14.62713581020153,104.07875667271881
0.20584494295802447,4.4241888363920445,1.008408005498479,12.57103087617574
9.699098521619943,19.75336015993294,1.8795961036606357,79.41331050846357
8.324426408004218,18.881186793732265,27.193123600332328,174.45311166744509
2.1233911067827616,0.788536227370118,4.177361133527855,28.885277304736924
1.8182496720710062,14.11150345031377,15.972620468256514,106.71517459964542
1.8340450985343382,18.504966348313317,12.332868078021196,116.18310010367591
3.0424224295953772,3.6115069025466706,10.42029978776528,55.9215574026304
5.247564316322379,11.358904611052589,26.995000370618175,144.0150541603105
4.319450186421157,18.309765951760838,0.654701903264685,60.604383641440265
2.9122914019804194,0.6789195717159768,19.913690585267673,93.69516196021416
6.118528947223795,13.948405344936798,28.901833026406514,168.9101151452007
1.3949386065204183,5.946980147451015,16.805045503855258,85.1095631883619
2.9214464853521815,18.487923907530607,28.104673860992754,174.52545126653115
3.663618432936917,19.421164903307357,1.567736378580713,74.37059077095647
4.56069984217036,18.885329782268677,12.563799572224841,121.61958139955843
7.851759613930136,9.484284333149276,7.804733728861535,82.61780329221887
1.9967378215835974,17.240853019786268,21.924628949421894,141.61570727126815
5.142344384136116,16.890987970701406,29.4389127149174,172.08306510963587
5.924145688620425,6.382009464865113,7.6959018733274345,59.71060145952955
0.46450412719997725,16.57830948301355,19.625238044222233,130.46629141324397
6.075448519014383,0.7401526943098524,5.942928982792203,33.32427642107409
1.7052412368729153,11.92539756964106,16.959907637148298,102.24055115678698
0.6505159298527952,4.6001767457540605,13.917974600650085,72.49239990731755
9.488855372533333,2.411337715545576,29.16015988894611,142.6091016896356
9.656320330745594,1.5390640325841831,18.255818180893996,97.11709045987766
8.08397348116461,13.925775517562794,10.485191162604563,96.0935614919355
3.0461376917337066,6.797499275361323,3.422873546638001,39.02426382507455
0.9767211400638387,14.49533543057523,4.537404862048037,58.96790229870399
6.842330265121569,1.3071268159788474,6.759507898537053,49.09506462795182
4.4015249373960135,6.305806756612206,7.5289998402089395,63.01271617908317
1.2203823484477883,10.789825847506744,25.518481735234133,127.65322986916186
4.951769101112702,15.814463296779271,16.83668364847575,120.04610838550416
0.34388521115218396,6.375050058641398,15.701727341230994,75.13718368770215
9.093204020787821,12.517827528740181,3.443066156076524,66.26203558006779
2.587799816000169,17.71955496472374,25.80419080048305,161.13383787915194
6.62522284353982,12.31726376364609,21.68442909625451,129.69172726454332
3.1171107608941098,4.659189495072676,2.0300508570000475,23.722694369379873
5.200680211778108,0.4880156311307604,21.23505291689306,91.78583212411324
5.4671027934327965,17.401977478018598,16.30614652027938,129.40106074903363
1.8485445552552704,0.42538821700774276,2.4517603724033474,15.127016936328411
9.695846277645586,17.49403345368399,13.749019245859694,123.26118213309564
7.7513282336111455,10.57874268054424,14.540888613901409,106.28654332515764
9.394989415641891,18.781353970257925,4.973236204898273,92.2935851387143
8.948273504276488,15.975664715473307,28.37094441000847,177.9490432433765
5.978999788110851,19.95868221066675,25.499261144419858,182.19835123739406
9.218742350231167,7.014236309034203,20.07067011987325,126.46517936600968
